#6 Species found in all methods:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']

swarm_vs_vse_faclus_cdhit_12_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_vse_faclus_cdhit_1_DIFFERENCE:	['2Phytophthora_mexicana_P0646']
swarm_vs_vse_faclus_blastclust_13_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_vse_faclus_blastclust_0_DIFFERENCE:	[]
swarm_vs_bowtie_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_bowtie_vsearch_3_DIFFERENCE:	['1Phytophthora_cactorum_CBS113344', '2Phytophthora_mexicana_P0646', '4Phytophthora_palmivora_CBS17926']
swarm_vs_bowtie_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_bowtie_vse_faclus_2_DIFFERENCE:	['2Phytophthora_mexicana_P0646', '4Phytophthora_palmivora_CBS17926']
swarm_vs_bowtie_cdhit_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_bowtie_cdhit_2_DIFFERENCE:	['2Phytophthora_mexicana_P0646', '8Phytophthora_sp_kelmania_CBS30762']
swarm_vs_bowtie_blastclust_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_bowtie_blastclust_0_DIFFERENCE:	[]
swarm_vs_cdhit_vsearch_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_cdhit_vsearch_1_DIFFERENCE:	['2Phytophthora_mexicana_P0646']
swarm_vs_cdhit_vse_faclus_12_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_cdhit_vse_faclus_1_DIFFERENCE:	['2Phytophthora_mexicana_P0646']
swarm_vs_cdhit_bowtie_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_cdhit_bowtie_2_DIFFERENCE:	['2Phytophthora_mexicana_P0646', '8Phytophthora_sp_kelmania_CBS30762']
swarm_vs_cdhit_blastclust_14_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '4Phytophthora_palmivora_CBS17926', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_cdhit_blastclust_0_DIFFERENCE:	[]
swarm_vs_blastclust_vsearch_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_blastclust_vsearch_0_DIFFERENCE:	[]
swarm_vs_blastclust_vse_faclus_13_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_blastclust_vse_faclus_0_DIFFERENCE:	[]
swarm_vs_blastclust_bowtie_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_blastclust_bowtie_0_DIFFERENCE:	[]
swarm_vs_blastclust_cdhit_14_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '4Phytophthora_palmivora_CBS17926', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_blastclust_cdhit_0_DIFFERENCE:	[]
blastclust_vs_vsearch_vse_faclus_15_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_vse_faclus_11_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '2Phytophthora_sp_glovera_P10618', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vsearch_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_bowtie_11_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '1Phytophthora_cactorum_CBS113344', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vsearch_cdhit_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_cdhit_6_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vsearch_swarm_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vsearch_swarm_8_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_vsearch_15_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_vsearch_11_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '2Phytophthora_sp_glovera_P10618', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_bowtie_10_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_cdhit_15_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_cdhit_6_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_vse_faclus_swarm_13_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_vse_faclus_swarm_8_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_vsearch_11_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '1Phytophthora_cactorum_CBS113344', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_vse_faclus_10_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_cdhit_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_cdhit_7_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', '8Phytophthora_sp_kelmania_CBS30762', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_bowtie_swarm_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_bowtie_swarm_11_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_acerina_BO57', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_quercina_CBS78195', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_cdhit_vsearch_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_cdhit_vsearch_6_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_cdhit_vse_faclus_15_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_cdhit_vse_faclus_6_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_cdhit_bowtie_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_cdhit_bowtie_7_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', '8Phytophthora_sp_kelmania_CBS30762', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_cdhit_swarm_14_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '4Phytophthora_palmivora_CBS17926', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_cdhit_swarm_5_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_swarm_vsearch_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_swarm_vsearch_8_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_swarm_vse_faclus_13_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_swarm_vse_faclus_8_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_swarm_bowtie_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_swarm_bowtie_11_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_acerina_BO57', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_quercina_CBS78195', '3Phytophthora_sp_ohioensis_P16050', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']
blastclust_vs_swarm_cdhit_14_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '4Phytophthora_palmivora_CBS17926', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust_vs_swarm_cdhit_5_DIFFERENCE:	['10Phytophthora_boehmeriae_CBS29129', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '6Phytophthora_sp_nov_BR333', 'Phytophthora_taxon_hungarica_JA566']

#comparison of 2 methods at a time
vsearch_vs_vse_faclus_15_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_0_DIFFERENCE:	[]
vsearch_vs_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
